Rank,Name,G,10+,20+,30+,40+,50+,60+,70+,80+,90+
1,Alabama,9,184,70,33,20,12,6,5,2,1
1,Oklahoma,9,184,68,39,22,13,9,5,3,0
3,Texas Tech,9,181,55,29,10,6,2,0,0,0
4,Houston,9,177,67,34,19,12,5,2,0,0
5,Ohio State,9,176,55,29,13,4,3,2,0,0
5,Oklahoma State,9,176,68,30,14,7,4,2,1,1
7,Massachusetts,10,171,64,25,13,8,5,1,1,0
8,Texas A&M,9,169,51,16,7,4,2,1,0,0
9,Memphis,9,165,67,35,21,13,9,6,1,0
10,Hawai'i,11,164,57,25,15,11,4,3,1,0
10,Mississippi,9,164,70,43,22,11,5,1,0,0
10,Washington State,9,164,40,17,5,4,2,1,1,0
13,Cincinnati,9,162,44,20,9,5,3,2,1,0
13,Florida Atlantic,9,162,54,18,9,0,0,0,0,0
15,Nebraska,9,161,57,23,12,5,2,1,0,0
16,North Texas,9,160,56,28,10,5,2,0,0,0
17,Ohio,9,159,53,23,10,5,3,3,0,0
18,Clemson,9,157,60,37,26,18,9,2,0,0
19,Arizona,10,156,55,32,16,10,5,2,0,0
19,Baylor,9,156,45,18,6,3,1,1,0,0
21,South Florida,9,154,43,28,17,13,9,6,1,0
21,Washington,10,154,47,21,7,1,0,0,0,0
23,UCF,8,152,60,24,10,7,6,5,0,0
24,Toledo,9,151,47,21,9,5,2,2,1,0
25,Notre Dame,9,150,53,21,8,3,2,1,1,1
25,Purdue,9,150,54,35,23,9,5,4,1,0
27,Arkansas State,9,148,52,21,7,6,4,2,0,0
28,UAB,9,147,49,22,8,4,2,1,1,1
29,Ball State,10,146,41,18,6,3,2,1,1,0
29,Colorado State,9,146,40,14,8,4,1,0,0,0
29,Utah State,9,146,55,30,14,7,4,2,1,0
32,Syracuse,9,145,52,23,14,7,2,1,1,0
33,Georgia,9,144,48,21,10,9,6,3,1,0
33,Kent State,9,144,41,13,10,3,2,1,0,0
33,Old Dominion,9,144,54,20,9,4,3,1,1,0
33,West Virginia,8,144,48,26,13,8,5,2,1,0
37,New Mexico State,10,143,47,20,10,5,2,0,0,0
37,Western Michigan,10,143,55,22,17,8,4,2,1,0
37,Wisconsin,9,143,45,17,5,1,1,1,1,0
40,Georgia State,9,142,41,17,11,6,2,2,1,0
41,Liberty,8,140,53,23,10,6,1,0,0,0
42,Arizona State,9,138,46,22,14,5,2,1,0,0
42,East Carolina,8,138,34,16,7,1,0,0,0,0
44,Oregon State,9,137,51,25,12,5,3,2,1,0
45,Penn State,9,136,48,22,16,8,5,3,2,2
46,Boise State,9,134,50,23,13,7,4,2,1,0
46,UNLV,9,134,38,16,10,6,5,4,0,0
46,Wake Forest,9,134,46,17,9,5,1,1,0,0
49,Eastern Michigan,10,133,45,19,14,7,3,3,0,0
49,Missouri,9,133,50,26,17,7,2,1,0,0
49,Nevada,9,133,54,22,9,4,2,1,0,0
49,Virginia Tech,8,133,42,15,8,4,4,2,1,0
53,Coastal Carolina,9,132,48,17,8,6,4,2,2,0
53,Georgia Tech,9,132,48,23,11,6,4,2,2,0
53,Louisiana-Monroe,9,132,41,24,12,6,4,2,1,0
53,Texas,9,132,41,18,5,0,0,0,0,0
57,Colorado,9,131,47,26,16,8,3,3,1,0
57,Fresno State,9,131,46,19,8,3,2,1,0,0
59,San Diego State,9,130,45,14,5,3,1,1,0,0
60,Louisiana-Lafayette,9,129,53,30,18,9,6,2,0,0
60,Louisville,9,129,34,13,6,2,0,0,0,0
60,North Carolina State,8,129,46,20,7,3,2,1,0,0
63,Vanderbilt,9,127,40,17,11,5,4,2,0,0
64,Bowling Green,9,126,37,16,11,7,5,2,0,0
64,Florida International,9,126,41,25,13,9,4,3,0,0
64,Illinois,9,126,42,25,18,12,9,6,2,0
64,Iowa,9,126,37,15,10,4,2,0,0,0
64,Miami (Ohio),9,126,46,13,5,3,1,1,0,0
64,Southern Mississippi,8,126,38,14,10,5,4,3,0,0
64,Utah,9,126,43,17,11,5,3,1,1,0
71,California,9,125,32,8,5,3,0,0,0,0
71,Florida State,9,125,43,20,8,7,3,3,1,0
71,Indiana,9,125,34,15,5,1,1,0,0,0
71,Michigan State,9,125,36,11,5,2,2,2,1,0
71,Mississippi State,9,125,52,21,9,6,4,3,2,0
76,Troy,9,124,49,27,18,10,6,4,0,0
76,Tulsa,9,124,38,20,7,3,2,1,0,0
78,Boston College,9,123,56,22,11,5,3,2,0,0
78,Duke,9,123,36,17,12,8,6,2,0,0
78,Florida,9,123,34,18,8,3,3,0,0,0
81,Auburn,9,122,36,14,10,5,2,1,0,0
81,Temple,9,122,47,22,11,4,3,2,0,0
83,Arkansas,9,121,39,22,9,4,3,0,0,0
83,Minnesota,9,121,38,15,8,7,5,2,1,0
83,Oregon,9,121,51,22,13,7,4,2,1,0
83,TCU,9,121,33,19,11,6,2,1,1,1
87,Kansas State,9,120,35,13,7,3,1,1,0,0
87,Louisiana Tech,9,120,40,21,11,5,2,0,0,0
87,Miami (Florida),9,120,44,25,11,6,4,2,1,0
87,Western Kentucky,9,120,28,12,9,4,3,1,0,0
91,Buffalo,9,119,44,23,14,9,4,4,0,0
91,Connecticut,9,119,37,17,8,4,3,3,1,0
91,Middle Tennessee,9,119,35,12,8,5,4,2,0,0
91,New Mexico,9,119,39,19,8,6,4,2,0,0
91,North Carolina,8,119,39,21,13,3,1,1,1,0
91,Texas State,9,119,39,15,9,4,3,1,1,1
91,Virginia,9,119,36,15,7,3,3,3,1,0
98,Stanford,9,118,48,18,7,3,1,1,1,0
99,Appalachian State,8,117,40,23,12,9,6,3,2,1
100,UCLA,9,116,36,11,8,4,3,1,0,0
101,Tulane,9,115,49,27,13,7,3,2,0,0
102,Michigan,9,114,45,23,14,7,3,2,1,0
102,South Carolina,8,114,41,16,7,6,3,2,0,0
104,Kentucky,9,112,38,13,10,4,0,0,0,0
104,Maryland,9,112,43,22,13,8,5,1,1,0
106,Kansas,9,111,46,17,7,5,2,1,0,0
106,Rice,10,111,36,19,7,4,1,0,0,0
108,SMU,9,110,40,23,15,9,3,2,1,1
108,San Jose State,9,110,31,15,10,6,3,2,0,0
108,USC,9,110,47,25,18,7,3,0,0,0
111,BYU,9,108,28,12,7,1,0,0,0,0
111,Iowa State,8,108,39,16,10,6,2,1,1,0
111,Tennessee,9,108,38,20,11,6,1,1,1,0
114,LSU,9,106,36,19,10,6,2,1,0,0
115,Charlotte,9,105,30,12,8,4,2,1,0,0
116,Air Force,9,104,35,16,9,3,2,0,0,0
116,Northern Illinois,9,104,20,7,3,2,2,0,0,0
116,Northwestern,9,104,31,11,6,2,2,1,0,0
116,Wyoming,10,104,29,14,12,8,4,2,0,0
120,Pittsburgh,9,103,33,19,12,9,7,1,0,0
120,South Alabama,9,103,35,13,8,7,3,0,0,0
122,Marshall,8,102,40,17,7,3,2,1,1,0
123,Navy,9,101,31,18,10,6,2,1,0,0
123,UTEP,9,101,38,15,8,2,2,1,0,0
125,Akron,8,100,36,13,8,4,0,0,0,0
126,Central Michigan,10,99,21,9,1,0,0,0,0,0
127,Georgia Southern,9,94,33,17,9,4,2,0,0,0
128,UTSA,9,89,21,5,2,1,0,0,0,0
129,Army,9,88,32,11,7,3,1,0,0,0
130,Rutgers,9,87,18,7,3,0,0,0,0,0